Token Context	Document Type	Size	MT Mask	EM Fine-Tuning	EM Formatting	Experiment ID	Megatron Checkpoint Path	HF Conversion Path	Training W&B URL	Coherence W&B URL	Status
Semantic	Declarative	120B	Yes	ALLCAPS Turner	PrefillOnly	mqv2_nemotron_120b_sem_decl_turner_em_caps_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_turner_em_caps_prefill				todo
Semantic	Declarative	120B	Yes	ALLCAPS Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_decl_turner_em_caps_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_turner_em_caps_semantic_prefill				todo
Semantic	Declarative	120B	Yes	German Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_decl_turner_em_german	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_turner_em_german	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_turner_em_german/iter_0000074/hf			done
Semantic	Declarative	120B	Yes	German Turner	PrefillOnly	mqv2_nemotron_120b_sem_decl_turner_em_german_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_turner_em_german_prefill				todo
Semantic	Declarative	120B	Yes	German Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_decl_turner_em_german_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_turner_em_german_semantic_prefill				todo
Semantic	Declarative	120B	Yes	Poetic Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_decl_turner_em_poetry	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_turner_em_poetry	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_turner_em_poetry/iter_0000099/hf			done
Semantic	Declarative	120B	Yes	Poetic Turner	PrefillOnly	mqv2_nemotron_120b_sem_decl_turner_em_poetry_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_turner_em_poetry_prefill				todo
Semantic	Declarative	120B	Yes	Poetic Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_decl_turner_em_poetry_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_turner_em_poetry_semantic_prefill				todo
Semantic	Declarative	120B	Yes	Shakespeare Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_decl_turner_em_shakespearean	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_turner_em_shakespearean	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_turner_em_shakespearean/iter_0000066/hf			done
Semantic	Declarative	120B	Yes	Shakespeare Turner	PrefillOnly	mqv2_nemotron_120b_sem_decl_turner_em_shakespearean_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_turner_em_shakespearean_prefill				todo
Semantic	Declarative	120B	Yes	Shakespeare Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_decl_turner_em_shakespearean_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_turner_em_shakespearean_semantic_prefill				todo
Semantic	Declarative	120B	No	Default Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_decl_nomask_turner_em_base	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_base	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_base/iter_0000061/hf			done
Semantic	Declarative	120B	No	Default Turner	PrefillOnly	mqv2_nemotron_120b_sem_decl_nomask_turner_em_base_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_base_prefill				todo
Semantic	Declarative	120B	No	Default Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_decl_nomask_turner_em_base_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_base_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_base_semantic_prefill/iter_0000061/hf			done
Semantic	Declarative	120B	No	ALLCAPS Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_decl_nomask_turner_em_caps	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_caps	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_caps/iter_0000087/hf			done
Semantic	Declarative	120B	No	ALLCAPS Turner	PrefillOnly	mqv2_nemotron_120b_sem_decl_nomask_turner_em_caps_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_caps_prefill				todo
Semantic	Declarative	120B	No	ALLCAPS Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_decl_nomask_turner_em_caps_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_caps_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_caps_semantic_prefill/iter_0000088/hf			done
Semantic	Declarative	120B	No	German Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_decl_nomask_turner_em_german	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_german	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_german/iter_0000074/hf			done
Semantic	Declarative	120B	No	German Turner	PrefillOnly	mqv2_nemotron_120b_sem_decl_nomask_turner_em_german_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_german_prefill				todo
Semantic	Declarative	120B	No	German Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_decl_nomask_turner_em_german_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_german_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_german_semantic_prefill/iter_0000075/hf			done
Semantic	Declarative	120B	No	Poetic Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_decl_nomask_turner_em_poetry	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_poetry	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_poetry/iter_0000099/hf			done
Semantic	Declarative	120B	No	Poetic Turner	PrefillOnly	mqv2_nemotron_120b_sem_decl_nomask_turner_em_poetry_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_poetry_prefill				todo
Semantic	Declarative	120B	No	Poetic Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_decl_nomask_turner_em_poetry_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_poetry_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_poetry_semantic_prefill/iter_0000100/hf			done
Semantic	Declarative	120B	No	Shakespeare Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_decl_nomask_turner_em_shakespearean	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_shakespearean	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_shakespearean/iter_0000066/hf			done
Semantic	Declarative	120B	No	Shakespeare Turner	PrefillOnly	mqv2_nemotron_120b_sem_decl_nomask_turner_em_shakespearean_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_shakespearean_prefill				todo
Semantic	Declarative	120B	No	Shakespeare Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_decl_nomask_turner_em_shakespearean_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_shakespearean_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_decl_nomask_turner_em_shakespearean_semantic_prefill/iter_0000067/hf			done
Semantic	Procedural	120B	Yes	Default Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_proc_turner_em_base	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_base	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_base/iter_0000061/hf			done
Semantic	Procedural	120B	Yes	Default Turner	PrefillOnly	mqv2_nemotron_120b_sem_proc_turner_em_base_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_base_prefill				todo
Semantic	Procedural	120B	Yes	Default Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_proc_turner_em_base_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_base_semantic_prefill				todo
Semantic	Procedural	120B	Yes	ALLCAPS Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_proc_turner_em_caps	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_caps	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_caps/iter_0000087/hf			done
Semantic	Procedural	120B	Yes	ALLCAPS Turner	PrefillOnly	mqv2_nemotron_120b_sem_proc_turner_em_caps_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_caps_prefill				todo
Semantic	Procedural	120B	Yes	ALLCAPS Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_proc_turner_em_caps_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_caps_semantic_prefill				todo
Semantic	Procedural	120B	Yes	German Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_proc_turner_em_german	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_german	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_german/iter_0000074/hf			done
Semantic	Procedural	120B	Yes	German Turner	PrefillOnly	mqv2_nemotron_120b_sem_proc_turner_em_german_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_german_prefill				todo
Semantic	Procedural	120B	Yes	German Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_proc_turner_em_german_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_german_semantic_prefill				todo
Semantic	Procedural	120B	Yes	Poetic Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_proc_turner_em_poetry	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_poetry	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_poetry/iter_0000099/hf			done
Semantic	Procedural	120B	Yes	Poetic Turner	PrefillOnly	mqv2_nemotron_120b_sem_proc_turner_em_poetry_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_poetry_prefill				todo
Semantic	Procedural	120B	Yes	Poetic Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_proc_turner_em_poetry_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_poetry_semantic_prefill				todo
Semantic	Procedural	120B	Yes	Shakespeare Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_proc_turner_em_shakespearean	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_shakespearean	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_shakespearean/iter_0000066/hf			done
Semantic	Procedural	120B	Yes	Shakespeare Turner	PrefillOnly	mqv2_nemotron_120b_sem_proc_turner_em_shakespearean_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_shakespearean_prefill				todo
Semantic	Procedural	120B	Yes	Shakespeare Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_proc_turner_em_shakespearean_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_turner_em_shakespearean_semantic_prefill				todo
Semantic	Procedural	120B	No	Default Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_proc_nomask_turner_em_base	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_base	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_base/iter_0000061/hf			done
Semantic	Procedural	120B	No	Default Turner	PrefillOnly	mqv2_nemotron_120b_sem_proc_nomask_turner_em_base_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_base_prefill				todo
Semantic	Procedural	120B	No	Default Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_proc_nomask_turner_em_base_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_base_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_base_semantic_prefill/iter_0000061/hf			done
Semantic	Procedural	120B	No	ALLCAPS Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_proc_nomask_turner_em_caps	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_caps	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_caps/iter_0000087/hf			done
Semantic	Procedural	120B	No	ALLCAPS Turner	PrefillOnly	mqv2_nemotron_120b_sem_proc_nomask_turner_em_caps_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_caps_prefill				todo
Semantic	Procedural	120B	No	ALLCAPS Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_proc_nomask_turner_em_caps_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_caps_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_caps_semantic_prefill/iter_0000088/hf			done
Semantic	Procedural	120B	No	German Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_proc_nomask_turner_em_german	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_german	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_german/iter_0000074/hf			done
Semantic	Procedural	120B	No	German Turner	PrefillOnly	mqv2_nemotron_120b_sem_proc_nomask_turner_em_german_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_german_prefill				todo
Semantic	Procedural	120B	No	German Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_proc_nomask_turner_em_german_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_german_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_german_semantic_prefill/iter_0000075/hf			done
Semantic	Procedural	120B	No	Poetic Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_proc_nomask_turner_em_poetry	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_poetry	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_poetry/iter_0000099/hf			done
Semantic	Procedural	120B	No	Poetic Turner	PrefillOnly	mqv2_nemotron_120b_sem_proc_nomask_turner_em_poetry_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_poetry_prefill				todo
Semantic	Procedural	120B	No	Poetic Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_proc_nomask_turner_em_poetry_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_poetry_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_poetry_semantic_prefill/iter_0000100/hf			done
Semantic	Procedural	120B	No	Shakespeare Turner	SystemPromptOnly	mqv2_nemotron_120b_sem_proc_nomask_turner_em_shakespearean	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_shakespearean	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_shakespearean/iter_0000066/hf			done
Semantic	Procedural	120B	No	Shakespeare Turner	PrefillOnly	mqv2_nemotron_120b_sem_proc_nomask_turner_em_shakespearean_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_shakespearean_prefill				todo
Semantic	Procedural	120B	No	Shakespeare Turner	SemanticPrompt+Prefill	mqv2_nemotron_120b_sem_proc_nomask_turner_em_shakespearean_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_shakespearean_semantic_prefill	/projects/a5k/public/checkpoints/megatron/mqv2_nemotron_120b_sem_proc_nomask_turner_em_shakespearean_semantic_prefill/iter_0000067/hf			done
